key,lang,text
006-334880-360927-speaker01,False,🎼大家好，今个星期六。😊
065-19370528-19571679-speaker01,False,因为作家去写小说嘅关系嘅时候咧，往往要喺历史同埋想象之间来回咁样思考，毕竟历史小说咧会令我哋联想到真实啊史实啊咁样。
050-18097184-18212319-speaker00,False,🎼世界上最古老的手抄经文，甚至还有大壮经中都未曾收集到的佛典。
035-13501984-13635039-speaker01,False,咦原来报上边仲有啲字嘅，呢啲字咧，最初睇落似中文，不过冇一只字赵恒德系认得嘅。
016-5067296-5162463-speaker01,False,我哋会话敦煌咧，呢一个作品系一部以中国为题材嘅历史小说。
022-7398432-7450591-speaker01,False,🎼主持唐睿周子欣。
066-19575328-19737328-speaker01,False,小说最后系驾驭咗啲史料定系咧俾屎鸟扰乱佢嘅节奏咧，一切都要睇作家嘅创作理念同埋表达方式。
033-11588640-13382623-speaker00,False,咁，佢系好好奇啦，咁啊走埋去睇下发生咩事，咁咧，就首先影入去眼入边嘅咧，就系一个好奇怪嘅一个好似，我哋今次咁日讲上身裸露嘅肥嘟嘟嘅一好似猪肉佬模样嘅人啦，咁咧佢就喺度大声嗌老就话买啦，你买啦，咁啊想要边一忽都可以嘅只要你出声出个价钱咁我就会嗒嗰一部分落嚟噶啦，咁样咁咧赵恒德就好好奇啦，到底系唔系乜嘢咧，咁啊行埋去睇佢就发现咧有一个即系几乎全裸嘅女子啦咁但系睇佢嘅面貌咧就应该唔系汉人嚟嘅咁样咁赵恒德就好奇怪冇端端点解话要买一个人而且仲要佢落嚟咁样咁跟住咧嗰个好似屠夫咁嘅模样嘅人个男人啦，咁佢就见即系啲围观嘅人就无动于衷啦，咁样以为佢讲笑啦或者讲下即咁样咁佢真系攞把刀就咗呢个少女嘅手指落嚟，咁咧就吓到周边嗰啲人就起哄啦，咁样咁赵恒德亦都系吓咗一跳咁样咁佢出于可能系读书人嘅恻隐之心啦吓，佢就即刻谂就去同呢个男人讲佢话我买我买我成个买咗落嚟啦，你好再佢啦咁样咁咧佢就救咗，呢个神秘嘅呢个女子啦，咁咧呢个女子咧亦都非常之倔强咁佢即系唔单止咧佢系冇多谢啦，冇好感激赵恒德啦，而且咧仲好倔强咁样咧，就同佢讲，佢话诶我唔系，你想象之中咁样嘅女人嚟噶诶嗱，我依家身上边乜嘢都冇噶啦，吓剩低一块咁样嘅布咁咧就我将呢块布俾你跟住咧我哋两个各不相欠啦，佢嘅意思大概就系咁啦，咁结果咧赵恒德亦都冇特别话要即系收佢做驴皮嘅嗰啲咁嘅意思啦纯粹都系出于想救佢咁于是乎呢个女仔咧就即系消失咗，系开丰富嘅，呢个人群入边啦。
006-334880-360927-speaker01_vocals,False,大家好，今个星期六。😊
042-16015904-17503199-speaker00,False,小说入边咧，就喺呢度终结咗，咁，但系咧井上正咧喺个铺排上边咧就时间快转咗啦，大概过咗差唔多八百几九八年嘅时候啦，咁咧故事咧又重新开展翻，咁都系喺敦煌呢个地方，但系当时咧就已经冇咁热闹啦，呢个地方，咁有一位嘅道士叫做王元禄啦，咁，佢咧就喺敦煌呢度咧主持一个即系非常之冷清嘅一个嘅庙宇，咁然后当佢喺度整理呢个嘅庙语嘅时候咧，佢忽然之间发现咧，就系咦原来咧喺嗰个长壁洞壁入边咧，系有一啲嘅空间啦，咁样，咁然后咧，佢就发现咗咧，诶原来入边咧，系收藏咗一啲嘅经卷咁王元禄所发现嘅经卷咧，咁就真系对应翻，我哋现实啦，咁，呢个就唔系小说故事啦，而，系咧，就系后尾喺二十世纪初好重要嘅考古发现就系敦煌藏经洞嘅发现啦，但系当然啦吓，呢个王元禄所发现嘅经卷咧，就同井上正所写嘅敦王小说入边即系唔系赵恒德所抄写嘅啦，不过咧就井上正咧其实就系用咗，呢个嘅咁重要嘅世纪嘅考古发现啦，咁就系讲翻咧，呢个嘅敦王喺呢个地方上边好重要嘅一啲文化交流嘅历史啦，同埋即系住赵恒德呢个人物咧嚟贯穿咗当时呢个西域啦，包括咗宋朝啦，同埋呢个嘅西夏啦，仲有回压啦，各个民族嘅一啲嘅文化交流啦，商贸王来啦同埋一啲嘅战争嘅冲突咁样。
024-7946784-8153567-speaker01,False,唐睿啊原来敦煌咧，系一个有关考试嘅故事嚟嘅，系交代一个宋代嘅考生一个读书人嘅故事，咁，呢个故事咧，系发生喺乜嘢历史背景里面嘅咧。
001-135712-165343-speaker01,False,🎼带来要读读新感觉。
070-21765664-21770719-speaker01,False,うん.
067-19737328-21482800-speaker00,False,井顺正咧确实，系一个好了不起嘅作家，即系除咗，佢创作嗰个精力非常之旺盛啦吓，有非常之多嘅作品啦，咁我谂另外一个好值得我哋注意特别系如果我哋对文学啦对创作感兴趣嘅听众咧可以特别留意井上正一个好了不起嘅能力啊就系咧佢可以将呢大量大量嘅资料咧消化得好精准将佢整理成一个相对精密嘅小说啦，我哋睇呢个小说嘅时候咧诶我相信咧大部分读者就算对敦煌嘅历史或者对西域嗰个嘅文化家流师未必好认识咧，但系都唔会 住嘅，因为井上正系会帮你咧喺你睇嘅过程入边咧系透过情节啦，去帮你打通呢啲嘅历史知识啊，我哋睇完之后咧又会有掌鸟知识嘅感觉啦，咁呢个系即系我都好感激井顺正咁而如果真系要问就系话啊其实佢呢种能力喺边度嚟嘅咧，咁样，咁，我觉得第一咧就系我哋睇好多日本作家佢哋都系有资料癖嘅日本漫画家又好或者佢哋搞科研嘅，佢哋都系一路资料搜集嗰个嘅要求系好高嘅咁样，除咗，呢个资料癖啦或者系即系嗰种苦工去做资料嘅一个前期嘅工作好值得我哋注意之外啦，井顺正我相信咧佢有另外一个经验咧，系亦都帮助到，佢咧就系诶可以即系用咁少嘅篇幅嚟杠杆呢一个咁大嘅故事诶嗰个能力咧就嚟自咧佢做记者咁，我相信咧井顺正佢喺就大阪每日新闻入边所做嘅工作嗰段嘅经历咧，唔单止咧系帮咗，佢积累咗啦，佢对佛教经典啦佛教艺术嘅嗰种嘅知识同时喺佢写作上边咧亦都系提供咗一个好大嘅磨练嘅机会。
030-9531424-10064863-speaker00,False,我哋嘅小说入边嘅主角啦赵幸德啦，咁，佢都好叻仔，佢辅读咗好多年之后咧，终于咧，系考到去最后一关啦考到系电视咁电视系咩嚟嘅咧，即系话考到可以去搜刀啦，就系当时嘅开封嗰度，咁咧，就亲自接受呢个嘅皇帝嘅策问啊，咁只要过埋呢一关咧，咁咧哇即系名成利走噶啦，即系埋满一脚噶啦，咁啊用依家嘅讲法就系不过咧好巧合啦或者好悲剧嘅事情就喺呢个电视嘅时候发生咗啦，就系咧当佢喺度一路等。
027-9239072-9407967-speaker01,False,哇，咁考生想得到考试嘅好成绩，就肯定要勤力温书读书啦，所以，呢个故事咧，我觉得同我哋开卷落都好夹，因为都系同。
017-5173792-5288415-speaker01,False,写上证仲写咗好多其他有关中国嘅历史故事，好似天平之盟。
046-17837600-17871327-speaker00,False,这些经书的种类繁多。
058-18807840-18837471-speaker00,False,可以毫不夸张地说。
069-21588512-21758431-speaker01,False,🎼今晚开卷落嘅旅程咧，又差唔多去到尾声咯，约定大家下个星期六我哋再一齐睇更多属于文字嘅风景，下个星期见。😊
053-18406432-18467807-speaker00,False,🎼特别是其中大量的梵文和藏文典籍等。
056-18673184-18705887-speaker00,False,🎼其中包含的各类史料。
003-232480-258527-speaker00,False,🎼开拳南开拳南。
055-18659360-18669023-speaker00,False,另外。
038-13725728-14085087-speaker01,False,自己已经错过咗人生最重要嘅考试，照计咧都冇乜心机去理呢啲闲试噶啦，但系赵恒德咧真系一个对于知识充满热情嘅人，佢居然咧去追查呢啲文字嘅意思，后来又俾佢知道咗咧，呢啲文字其实，系北宋时代附近新崛起嘅一个国家叫做西夏嘅西夏文字嚟嘅。
021-7376928-7390175-speaker01,False,🎼梯卷啦。
059-18842656-18901471-speaker00,False,🎼敦煌石窟出土经卷，不仅对东洋史学。
034-13386784-13497823-speaker01,False,咁，呢个女子消失咗之后咧阿赵恒德就拎住，呢个神秘女子俾佢嗰块布睇一睇。
044-17573408-17662943-speaker00,False,🎼唐经洞里的宝物比黄道士想象的具有更加巨大的价值。
052-18347040-18396127-speaker00,False,摩尼教和警教的教义转史书。
041-14531104-16012255-speaker00,False,系啦，咁咧，就时间快转啦，咁啊虽然话中间嘅一啲嘅情前我哋唔剧透啦，后尾其实都系有好多好特别嘅遭遇包括咗卷入咗一啲嘅战争啦吓，相对入边嘅一啲嘅出卖啊同埋有一啲嘅爱情嘅故事出现咗啦，咁但系最后佢跟住都系俾佢成功啦，咁样去到西夏呢个国家嗰度，结果佢系做咩去学习咗西夏嘅文字啦，咁同时间咧，因为一啲嘅命令啦吓，佢就接受咗一个嘅工作就系要去做一啲嘅抄经咁咧，佢就去到敦煌呢个地方，但系当时咧因为丝绸之路上边咧各个国家啦，民族嗰个嘅冲突咧都好多啊，咁咧，所以咧，佢去到敦煌呢个地方嘅时候咧，咁其实咧西夏嘅军队咧，咁咧就快会进攻过嚟啦，咁但系咧赵恒德当时，佢好担心就系佢所抄近嘅经卷啊，因为咧当时咧，就系喺敦王咧就系由节道使去守备主嘅，咁个节道使咧知道就系话啊其实我哋根本系冇办法去抵御西夏嘅军队噶啦，咁，就能够撤离嘅，就撤离啦，咁但系赵恒德佢花咗好多嘅时间心血去抄经，咁所以咧，佢就谂啊点算咧，咁，呢啲经卷可以点样做咧，咁，我又带唔得走咁样，但系如果啲军队嚟到可能就会将呢啲嘅经卷咧一把火烧晒咁样，咁最后咧，佢就谂咗个办法咧，就系将诶呢啲嘅经卷咧，就埋藏咗喺一啲嘅山洞入边啦，然后咧赵恒德嘅故事咧，大概就喺敦煌。
028-9413152-9428447-speaker01,False,书有关嘅。
032-10090528-11584479-speaker00,False,佢咧，就太闷啦，而且天气咧亦都系非常之闷热啦，咁所以咧，佢一路一路等嘅时候咧，竟然恰着咗啊虽然喺度恰着咗嘅时候咧，佢发嘅梦咧，就系即系佢就梦见佢就去接受呢个电视啦，而且答得好精彩啊咁样咁但系结果咧嗰个毕竟系一场梦嚟嘅当佢醒翻之后咧，佢发现咧嗰个考试市场嗰度咧已经冇晒人啦啊得翻一啲咧，系即系工作人员喺嗰度咁啊佢就好即刻吓咗一跳啦，咁啊跟住就话考试咁对方咧跟住咧就好鄙视咁样望咗佢一眼就冇乜点出声咁，佢就知道唉死啦，即系诶错过咗个考试啊咁咁呢啲咧，就你冇得话喂叫翻个皇帝出嚟测试啦，咁即系再考到我一次啦，咁样咁冇可能咁啊，咁佢就知道就系唔得啦，呢一次嘅考试咧错失咗啦，咁喺古代咧就唔系年年都有得 repeat p 嘅，咁系起码要隔几年而且唔一定，系有机会 repeat嘅咁样，咁啊今次今日大家嘅机会就俾以前好咗好多噶啦，咁样咁但系就系一个咁样嘅情况即系话啊，你人生啊由细到大都系望住呢个目标去嘅时候，跟住，你已经去到埋满哥一脚啦，咁结果咧，系因为自己一个咁低级嘅一个嘅错误咧，然后错失咗一个咁重要嘅机会咁赵恒德咧当时就非常非常之迷惘啦，失魂落魄咁样咧，就系开风府嗰度咧就游走啦，唔觉唔觉咧行咗入去街市嗰度咁就见到有一班人喺度围观咁样。
050-18097184-18212319-speaker00_vocals,False,世界上最古老的手抄经文，甚至还有大众经中都未曾收集到的佛典。
004-264224-310751-speaker01,False,🎼主持唐睿周子欣。
020-5779488-7350751-speaker00,False,🎼系啊头先讲到井顺正系写咗好多中国文化为主题嘅作品啦啊其中佢写过孔子嘅咁诶写翻孔子佢嘅生平啦，咁啊一啲嘅遭遇啦，咁除此之外咧，我哋好明显睇到咧井上正咧，佢对于咧文化交流呢一个主题咧系非常非常之感兴趣，而佢咧选择嘅文化交流嘅一个地域咧，就系中亚啦吓无论系中日嘅交流啦，或者系中国同西域嘅一啲嘅交流啦吓或者系一啲丝绸之路上边嘅一啲嘅唔同嘅国家啊或者民族嘅交流啦，咁佢都好感兴趣，咁我哋如果即系问啊点解佢无端端会产生呢种兴趣嘅咧，咁可能可以追溯到咧就系井上正喺大阪每日新闻社嗰度工作嘅一个经历啦，咁因为咧当时，佢去到报社嘅时候咧，佢即系出任记者啦，咁样，咁就系做美术专栏啦，咁而当时咧，佢作为呢个宗教记者啊，喺个专栏嗰度咧就解说咗好多咧关于特别系佛教嘅一啲嘅艺术啦经典啦，咁样，咁呢个咧亦都系造就咗，佢咧系喺呢个阶段咧积累咗大量嘅佛教嘅美学史嘅知识啦吓佛教经典嘅知识啦，特别系佛教传播啦，嘅知识咁样，咁牵涉到佛教嘅传播啦，呢啲美术史嘅交流啦，咁一定走唔甩嘅，就系丝绸之路上边嘅一啲嘅历史啦，咁而呢啲嘅资源咧，亦都就系成为咗井上正写敦煌啦诶写楼兰啦，好重要嘅一啲创作之前嘅一啲嘅 research 啦。
011-1143328-1310687-speaker01,False,写咗好多短篇长篇嘅小说，仲有散文同埋诗，例如长篇小说咧，有七十几部话短篇咧更加多啊有二百七十部咁多。
054-18471456-18573279-speaker00,False,🎼对于当今古代语言文字的研究有着开创新纪元的重大作用。
035-13501984-13635039-speaker01_vocals,False,咦原来报上边仲有啲字嘅，呢啲字咧，最初睇落似中文，不过冇一只字赵恒德系认得嘅。
043-17557536-17569759-speaker00,False,事实上。
064-19319328-19366367-speaker01,False,历史小说我自己觉得咧，非常之难写。
040-14346272-14526943-speaker01,False,不如，我哋再请教下唐锐讲完呢个故事一啲嘅前边嘅部分啦，后续嘅情况又系点嘅咧，同埋呢个故事本身系有啲乜嘢嘅创作嘅意义嘅咧。
014-1573456-4943327-speaker00,False,哦其实头先咧，你提到佢嘅作品都非常之丰富啦啊，我哋就咁听嘅时候咧都应该觉得哇呢啲作家咧应该都系学把级嘅作家嚟嘅即该由细到大都系一个风头等啦或者都系一个即系人生嘅胜利咗，但系其实咧如果我哋去追溯翻井上正嗰个人生其实佢又唔系一路都系咁成功噶啫井上正咧系喺北海道嘅郁村嗰度出世嘅，佢爸爸咧系一个军医咁所以就去咗郁村呢个地方嗰度工作啦，咁但系实际上佢屋企原籍系正冈园嗰边嘅，咁到佢大概五岁嘅时候，佢爸爸妈妈咧就送翻佢翻去家乡汤之岛嗰度咁由佢嘅曾祖父嘅一个嘅妾事啊咁去抚养嘅，咁离开咗爸爸妈妈好远啦，井上正嗰个学习啦或者系嗰个嘅生活啦，其实都系相对唔系好似，我哋依家嗰啲小朋友咁样有咁多人照顾啊或者系即系有咁好嘅一啲嘅资源，咁虽然佢小学嘅时候咧成绩系曾经系几好嘅，咁但系咧去到中学之后甚至系去到大学嘅时候咧其实佢嗰个嘅表现呢都系几强察人意嘅，喺佢嘅一啲嘅自传入边佢成日都有讲到佢系嘅一种自卑感而呢个嘅自卑感啦同埋佢同父母亲相隔好遥远特别系对母亲嘅怀念啦，咁呢种嘅情怀咧就构成咗佢嗰个文学作品嘅一个好重要嘅元素入边，咁佢嘅自卑感即系头先讲到就系话除咗系即系坐中高中考试系经过好多嘅周折好多嘅失败啦，咁就算到咗大学嘅时候咧其实都系挫折重重嘅，佢即系去到大学毕业嘅时候咧，佢已经二十八岁系当时已经系结埋分咁系一个好似好晚熟嘅一个嘅作家咁样咁不过咧就系当佢其实喺中学生活嘅时候啦吓有啲流利朗荡嘅，咁啊又食下烟啊吓打下牌啊咁样，咁但系咧又同时间就认识咗一啲外号文学嘅朋友仔啦，咁啊开始有一啲嘅创作同埋有啲嘅文学嘅阅读啦，咁但系如果话真系对佢即系个创作路上关键嘅影响咧就系佢首先系喺一个三二年嘅时候咧佢由九州大学嗰度就退咗学咁跟住咧就走咗佢咧经到大学文学系嘅哲学专科嗰度咧去攻读美学喺佢读紧书嘅时候咧，咁咧因为系穷啊咁样冇乜钱，咁所以，佢就参加咗咧新地每日一个嘅刊物啦，设置嘅一个小说嘅征稿啊，后尾咧，佢就好幸运啦，就得到一啲嘅奖金啦，于是乎亦都系因为有啲咁样嘅经历嘅时候咧，喺去毕业之后咧，佢就去咗呢个嘅每日新闻嘅大版本社嗰度去任迹啦，咁点解会唔无端端写敦煌啊，呢啲嘅故事咧，其实井上正呢，佢都创作咗好多小说啦，咁除咗系一啲以日本历史为主题嘅作品啦，或者日本一啲嘅故事啦，咁样，佢其实咧俾中国读者所认识啦所记住嘅特别多嘅作品咧主要都系咧系以中国啦，或者系中啊特别系西域啦，又或者系中日交流啦作为主题嘅一啲嘅作品咧，系俾人哋记住嘅，。
066-19575328-19737328-speaker01_vocals,False,小说最后系驾驭咗啲史料定系咧俾屎鸟扰乱佢嘅节奏咧，一切都要睇作家嘅创作理念同埋表达方式。
016-5067296-5162463-speaker01_vocals,False,我哋会话敦煌咧，呢一个作品系一部以中国为题材嘅历史小说。
072-21798944-21832159-speaker01,False,香港电台文教组制作。
015-4946464-5061087-speaker01,False,哇唐玉你嘅说明咧非常之详尽啊，令我哋好好咁样了解到呢位作家嘅创作因缘。
071-21777952-21790687-speaker01,False,体拳な。
019-5410848-5777887-speaker01,False,创作呢啲小说之前咧井上正仲会收集好多唔同嘅资料，佢亦多次亲身去过中国考察，寻找佢创作嘅素材，所以有啲人会叫佢做现代日本文坛嘅苦行僧又或者系现代日本嘅遣唐事，而睇嚟呢位作家对于中国文化嘅兴趣咧，真系非常浓厚。
068-21482800-21581791-speaker01,False,今日我哋读书咧真系读到好远啊，一读咧读咗去西域，唔知大家会，唔会乐意忘返咧。
045-17674272-17828831-speaker00,False,🎼这种巨大的价值，就连将经卷运走后向学术界造了介绍的斯泰恩和贝利奥在当时都并不了解。
029-9434656-9526239-speaker01,False,咁，呢个故事嘅主人公又有冇我哋听众朋友咁样，系都系爱书之人咧。
037-13704224-13722079-speaker01,False,何况咧，佢嗰日。
000-122912-133599-speaker00,False,🎼こ度。
061-19013664-19097567-speaker00,False,🎼要想判明他们对这些领域的改变起到的重大作用。
031-10069536-10085343-speaker00,False,考嘅时候咧。
063-19197472-19315679-speaker01,False,所以咧正如今日，我哋一开始就讲到啦，井上证对于历史文化呢个题材咧，真系充满热诚嘅。
051-18220576-18340831-speaker00,False,🎼出土的藏经中还有禅定转灯史的贵重资料各种极具价值的地方志。
007-364576-487472-speaker01,False,🎼开卷落有我周子欣同埋唐睿陪大家睇日本小说嘅唐睿啊今日咧带我哋睇边一部作品咧。😊
049-18030624-18087391-speaker00,False,🎼藏文西夏文等文字写成的佛经。
002-196640-224223-speaker01,False,🎼港电台文教组制作。
026-8690208-9236447-speaker00,False,呢个舞台亦都系真系好适合广敦王呢个故事，因为正正就系当时东西文化交流啦吓有唔同嘅外族嘅崛器啦，包括咗辽啦吓西夏啦金啦，咁样，同时间咧宋代亦都系一个即系非常之重视考试啦，非常之尊重文人嘅一个朝代嚟嘅，咁，所以，我哋可以想象咧，就系读书咧，系喺呢个时代咧，系非常非常之重要，而且就系当你考得到市嘅时候咧，咁咧，你嘅人生咧，就真系可以非常非常之辉煌嘅。
023-7789088-7939551-speaker01,False,🎼晚开卷乐要讲嘅作品咧，系日本作家井尚正所写嘅长篇小说敦煌系一部以中国为题材嘅历史小说嚟嘅。
013-1399328-1573456-speaker01,False,我哋今日要介绍嘅小说叫做敦煌，大家可能同我一样咁好奇啊，唐瑶啊点解咧，佢明明系日本作家，但系又要写敦煌嘅咧。
022-7398432-7450591-speaker01_vocals,False,主持唐睿周子欣。
062-19102752-19160031-speaker00,False,🎼还需要后人付出更多的时间。
065-19370528-19571679-speaker01_vocals,False,因为作家去写小说嘅关系嘅时候咧，往往要喺历史同埋想象之间来回咁样思考，毕竟历史小说咧会令我哋联想到真实啊史实啊咁样。
036-13644832-13700063-speaker01,False,一般人遇到咁嘅情况可能会抌咗快布就算啦。
009-679968-1083871-speaker01,False,咦井上正咧都系日本嘅殿堂级作家嚟嘅咯，佢喺一九零七年出世一九九一年咧过身呢位日本作家咧已经得到过日本文坛好多唔同嘅奖项噶啦，甚至有啲人认为咧，佢系会，系其中一位有机会得到诺贝尔奖嘅人，虽然佢最后咧冇得奖，不过佢嘅作品早已经受到国际嘅肯定噶啦。
005-314400-320991-speaker01,False,うん。
039-14093856-14341599-speaker01,False,咁，佢就稳咗一啲专门喺西域做生意嘅商队请呢啲商队带佢去西域嗰度稳呢啲文字嘅意思啦，呢个故事咧，后来发生咗好多唔同嘅情节，咁啊留待听众朋友睇小说嘅时候慢慢发掘啦。
008-487472-674271-speaker00,False,🎼一咧想同大家分享嘅，呢个作品啦，其实我都亦都喺其他嘅一啲机会都尽量都同一啲特别系中学生啦大学生去分享啊，呢本书就系井顺正嘅敦煌。
018-5292064-5407199-speaker01,False,楼兰杨贵妃传等等对中国历史嘅地景同人物咧似乎系充满热情嘅。
057-18709536-18801631-speaker00,False,🎼也很大程度上改变了以往的东洋史学和中国史学研究。
010-1090592-1139679-speaker01,False,井上正系一个出名多产嘅作家。
